"","Ô..user_id","status_id","created_at","screen_name","text","lang","location","lat","lng","GoogleMapsLocation","country","zip","state","daniel","priyanka","florian","dario","mean","daniel_c","priya_c","florian_c","dario_c","mode_c","VADER","Syuzhet","VADERclass","Syuzhetclass","mean_c"
"43",918892873600319488,1374111068344176640,"2021-03-22 21:29:43","Notsojingo","@LisPower1 Makes sense.
If Biden/Pakistan are saying ot, it is as likely the opposite of the Truth as when Trump/ Sarah Sanders made their magic happen.
#PaidToLiePoliticians","en","Hell, United States",26.03967995,-80.1783915,"3471 Emerald Oaks Dr, Hollywood, FL 33021, USA","USA",33021,"FL",-3,-2,-3,-3,-2.75,"Negative","Negative","Negative","Neutral","Negative",0.318,1.15,"Neutral","Positive","Negative"
"44",120123034,1374110859929255936,"2021-03-22 21:28:53","no1askedme","I think President Biden was too kind! Putin is a MFing killer! https://t.co/8JzXTAcHjb","en","Ohio",41.58843175,-83.5652951,"1120 Buck Rd, Rossford, OH 43460, USA","USA",43460,"OH",-1,3,1,-1,0.5,"Negative","Positive","Positive","Neutral","Positive",-0.358,-0.5,"Neutral","Neutral","Neutral"
"45",44784223,1374110321418375168,"2021-03-22 21:26:45","SouthernSlangg","Joe Biden what the fuck","en","Ocasso DeBlanco Follows You",39.18563905,-76.634125,"100 Woods Ave, Glen Burnie, MD 21061, USA","USA",21061,"MD",-1,-1,-2,-4,-2,"Negative","Negative","Negative","Neutral","Negative",-0.542,-1,"Negative","Negative","Negative"
"46",369768274,1374110066018816000,"2021-03-22 21:25:44","_WhoIsTA","Still waiting on my Biden bucks.","en","The Voydd / Sc / Denver ",38.997936,-105.5508905,"1337 Stoll Mountain Rd, Lake George, CO 80827, USA","USA",80827,"CO",0,-1,-2,0,-0.75,"Neutral","Negative","Negative","Neutral","Negative",0,0,"Neutral","Neutral","Negative"
"47",1576069417,1374109931113218048,"2021-03-22 21:25:11","RossRightNow","We will never forget they way those who we gave power over us abandoned us entirely in the name of eternal economic growth. Donald Trump was one thing. Joe Biden is where the true fight begins. I do not stand with a do-nothing government that fails to prioritize humanity.","en","Indianapolis, IN",39.7795625,-86.1429225,"870 Massachusetts Ave, Indianapolis, IN 46202, USA","USA",46202,"IN",-4,-2,-4,-4,-3.5,"Negative","Negative","Negative","Neutral","Negative",-0.326,-1.6,"Neutral","Negative","Negative"
"48",788522558194790400,1374109824544174080,"2021-03-22 21:24:46","cabussel","@WhiteHouse @JoeBiden Got my second dose yesterday ‚Äî today I feel like üí©- hope to be back back to normal tomorrow","en","",38.997936,-105.5508905,"1337 Stoll Mountain Rd, Lake George, CO 80827, USA","USA",80827,"CO",0,-1,0,0,-0.25,"Neutral","Negative","Neutral","Neutral","Neutral",0.66,1,"Positive","Positive","Neutral"
"49",2194872936,1374109690846535680,"2021-03-22 21:24:14","DMillersMx","Okay @JoeBiden... how is this better? When you are scared, worried and in another country, how do you make good decisions? The US should have foreseen this after Trump‚Äôs four years of tumult! https://t.co/4sdxxcXhOL","en","",36.0609645,-115.1351649,"7098 Rustler Ct, Las Vegas, NV 89119, USA","USA",89119,"NV",-1,-1,-1,-2,-1.25,"Negative","Negative","Negative","Neutral","Negative",0.503,-0.8,"Positive","Negative","Negative"
"50",837235303,1374109542766632960,"2021-03-22 21:23:39","weekendnomad88","I‚Äôm so happy that the Biden Admin implemented laws to help out taxpayers this year but that also means a lot of Tax changes and it‚Äôs been driving me crazy reading through to keep myself updated üòÖ","en","Laguna Beach, CA",33.689732,-117.7823605,"15092 Glass Cir, Irvine, CA 92604, USA","USA",92604,"CA",4,3,4,2,3.25,"Positive","Positive","Positive","Positive","Positive",0.064,-0.15,"Neutral","Neutral","Positive"
"51",44044639,1374108928028639232,"2021-03-22 21:21:12","midianschild","@WhiteHouse @JoeBiden I can't get appointment everyone is booked for all the vaccine they have left","en","",40.4396865,-75.344407,"720 Juniper St, Quakertown, PA 18951, USA","USA",18951,"PA",-3,-2,-2,-1,-2,"Negative","Negative","Negative","Neutral","Negative",0,0,"Neutral","Neutral","Negative"
"52",72948763,1374108819152834560,"2021-03-22 21:20:46","ItzGetty","@ericcbarnes @FoxNews @Dan82523 72% deported. After Biden said he wouldn't be deporting. 

So defend either his campaign lies or that he is racist because he is deporting immigrants.","en","In Texas. From California",29.8384948,-95.4464865,"4502 Belle Glade Dr, Houston, TX 77018, USA","USA",77018,"TX",-4,-4,-5,-5,-4.5,"Negative","Negative","Negative","Neutral","Negative",-0.778,-1.75,"Negative","Negative","Negative"
"53",943199357599395840,1374108551032016896,"2021-03-22 21:19:42","edontess171","@theappeal @JoeBiden when confronted about Hunter‚Äôs drug use during the campaign: ‚ÄúHe‚Äôs fixed it, he‚Äôs worked on it. And I‚Äôm proud of him.‚Äù
@joebiden to former potsmokers at WH: ‚ÄúYou‚Äôre fired!‚Äù https://t.co/xxtMukqwQd.","en","Tampa, FL",27.79571925,-82.672903,"2863 26th Ave N, St. Petersburg, FL 33713, USA","USA",33713,"FL",-3,-2,-2,-2,-2.25,"Negative","Negative","Negative","Neutral","Negative",0.38,-0.2,"Neutral","Neutral","Negative"
"54",760077133645504512,1374107942383984640,"2021-03-22 21:17:17","DottieJoyner1","Is this tweet a joke? 45 did the hard work he had knowledge he respected science and he had a commitment to this country. Biden has no knowledge of anything. The only knowledge he has is how does through this country and pocket money from China. He is actually a dummy. https://t.co/cp8e1oR8MX","en","Columbus, OH",39.9946835,-82.98577205,"750 E 11th Ave, Columbus, OH 43211, USA","USA",43211,"OH",-5,-4,-5,-5,-4.75,"Negative","Negative","Negative","Neutral","Negative",0.649,2.8,"Positive","Positive","Negative"
"55",596570538,1374104151739752448,"2021-03-22 21:02:14","sarah4parker","@NomikiKonst @CNN @MSNBC @FoxNews Why does Nomiki go on Fox as a Democratic commentator &amp; say virtually nothing. If she isn't going to defend Biden &amp; other Democratic policies, then maybe she should stay off Fox. She is barely a Democrat.","en","",34.0489705,-84.066106,"478 Suwanee Green Blvd, Suwanee, GA 30024, USA","USA",30024,"GA",0,0,0,0,0,"Neutral","Neutral","Neutral","Neutral","Neutral",0,0.5,"Neutral","Neutral","Neutral"
"56",231229494,1374107851266928640,"2021-03-22 21:16:56","ryanstruse","@Lubchansky @JordanUhl No doubt but in light of what‚Äôs in front of you, what exactly could be done that solves this? As a Democrat it pains me to say this was handled better with Trump. Less people in detention centers was better. If Biden was smart he‚Äôd adopt some of his policy to corral migration.","en","New York",43.040986,-76.3053485,"27 1st St, Camillus, NY 13031, USA","USA",13031,"NY",-1,-3,-2,-2,-2,"Negative","Negative","Negative","Neutral","Negative",0.874,0.5,"Positive","Positive","Negative"
"57",24695066,1374107587055132672,"2021-03-22 21:15:53","rlparker47","He‚Äôs is absolutely correct Joe‚Äùshit for brains‚Äù Biden is suffering from dementia. https://t.co/hqPNHQIpt1","en","√úT: 33.982219,-84.068903",32.6782075,-83.1738665,"Stuckey Rd 108, Danville, GA 31017, USA","USA",31017,"GA",-4,-4,-5,-5,-4.5,"Negative","Negative","Negative","Neutral","Negative",-0.477,-1.05,"Neutral","Negative","Negative"
"58",229748029,1374107421908606976,"2021-03-22 21:15:13","alondrapitones","Chill on me papi Biden .. I be tripping on both ü•≤ https://t.co/WGVF5Oxep5","en","Lobatos,Valparaiso,Zacatecasüìç",41.85174015,-88.113245,"1209 Warrenville Rd, Wheaton, IL 60189, USA","USA",60189,"IL",-1,0,0,0,-0.25,"Negative","Neutral","Neutral","Neutral","Neutral",0,-0.7,"Neutral","Negative","Neutral"
"59",285961054,1374107278912204800,"2021-03-22 21:14:39","dallasmom53","Biden has kids in pods!  Horrible conditions!  #Impeach46","en","",40.572376,-74.153947,"215 Arthur Kill Rd, Staten Island, NY 10306, USA","USA",10306,"NY",-4,-4,-4,-5,-4.25,"Negative","Negative","Negative","Neutral","Negative",-0.623,-1.25,"Negative","Negative","Negative"
"60",923683964480495616,1374107213975928832,"2021-03-22 21:14:24","Loveydovey1011","@dcexaminer @PressSec @JoeBiden Was the person the dog bit a black communist or a white supremely. Major difference.","en","Buckeye, AZ",33.615955,-112.2831118,"10354 W Cameo Dr, Sun City, AZ 85351, USA","USA",85351,"AZ",0,-1,0,0,-0.25,"Neutral","Negative","Neutral","Neutral","Neutral",0.572,0.8,"Positive","Positive","Neutral"
"61",1348316022,1374107136645554176,"2021-03-22 21:14:05","therealjondubs","@fdotny @stillgray This is what trump inherited then he helped reduce it while in office to the point it was almost non existent. Biden invited people to come but did not prepare for it actually happening. This is a topic for both sides of the isle.","en","",42.9072065,-78.74839885,"2345 Walden Ave, Cheektowaga, NY 14225, USA","USA",14225,"NY",-1,-1,-2,-1,-1.25,"Negative","Negative","Negative","Neutral","Negative",0,0.8,"Neutral","Positive","Negative"
"62",15446531,1374107082044100608,"2021-03-22 21:13:52","mattyglesias","This tidbit on how Senate Democrats were convinced to provide a cash benefit with no work requirement is a teachable moment.

https://t.co/HYuF2d0uIe https://t.co/O8Dl6LQn5N","en","Washington, DC",38.89860285,-77.0143985,"250 Massachusetts Ave NE, Washington, DC 20002, USA","USA",20002,"DC",0,-0.5,0,0,-0.125,"Neutral","Neutral","Neutral","Neutral","Neutral",0.542,2.8,"Positive","Positive","Neutral"
"63",3413866505,1374106904822173696,"2021-03-22 21:13:10","HainesCaren","@TravisAllen02 @POTUS Biden is wonderfully skilled, competent, and supports all of us!
We are blessed that he has rescued the US from it‚Äôs certain demise under Trump. I know Biden will make sure the republicans cannot steal our democracy and let that criminal enterprise gain power again.","en","New York, USA",42.746617,-75.770041,"Peckham Hollow Rd, Georgetown, NY 13072, USA","USA",13072,"NY",5,5,5,5,5,"Positive","Positive","Positive","Positive","Positive",0.967,3.9,"Positive","Positive","Positive"
"64",2883466048,1374087061544833024,"2021-03-22 19:54:19","dancooper5163","This will set the Republicans into orbit! $3 Trillion infrastructure bill. Good package for education plus!

White House prepares massive infrastructure bill with universal pre-k, free community college, climate measures
By Jeff Stein and Tyler Pager

https://t.co/ogsfKsMKBT","en","Leesburg, GA",31.7419295,-84.1758,"135 Twelve Oaks Ct, Leesburg, GA 31763, USA","USA",31763,"GA",0,2,1,0,0.75,"Neutral","Positive","Positive","Neutral","Neutral",0.777,2.65,"Positive","Positive","Positive"
"65",4882310487,1374106765156057088,"2021-03-22 21:12:37","pimanjc","@JesseBWatters , how do you let Juan Williams tell multiple lies and spins about illegal immigrants and Biden policy vs Trump policy on your show?","en","Wichita, KS",37.6838965,-97.34391495,"525 W Douglas Ave, Wichita, KS 67213, USA","USA",67213,"KS",-1,0,0,0,-0.25,"Negative","Neutral","Neutral","Neutral","Neutral",-0.751,-2.1,"Negative","Negative","Neutral"
"66",80952639,1374106662261321728,"2021-03-22 21:12:12","jodygail07","@neos_autism @JoeBiden I have the @POTUS handle blocked for these very reasons!","en","Checotah, OK",35.732579,-95.370419,"1444 S Cherokee St, Muskogee, OK 74403, USA","USA",74403,"OK",-2,-2,-2,-1,-1.75,"Negative","Negative","Negative","Neutral","Negative",-0.338,-0.4,"Neutral","Neutral","Negative"
"67",1167228709,1374106653445009408,"2021-03-22 21:12:10","Chienreaver","@POTUS @JoeBiden Mask up so you can get hit by a distracted or reckless wearing a mask willing to hit and kill you or seriously injure you, you mask up joe but I'm not protecting these assholes","en","Colorado",38.749673,-104.724865,"440 Garwood Ct, Colorado Springs, CO 80911, USA","USA",80911,"CO",0,-4,-3,-2,-2.25,"Neutral","Negative","Negative","Neutral","Negative",-0.164,-1.15,"Neutral","Negative","Negative"
"68",444326470,1374106453951275008,"2021-03-22 21:11:22","kayereed78","@GOPChairwoman So? I got my stimulus payment &amp; my first vaccine yesterday because of the hard work President Biden is putting in. Keep whining. Some people aren‚Äôt narcissists.","en","Fort Benning, GA",32.4823035,-84.91730695,"910 Lamore St, Columbus, GA 31907, USA","USA",31907,"GA",4,3,3,4,3.5,"Positive","Positive","Positive","Positive","Positive",-0.318,-1.1,"Neutral","Negative","Positive"
"69",1165298651494834176,1374106452248383488,"2021-03-22 21:11:22","patriciasealy31","I wonder if biden can be impeached over the boarder problem and along with other things such as lying and things","en","North Dallas, Dallas",32.8198585,-96.7617535,"Skillman at Palo Pinto S NS, Dallas, TX 75206, USA","USA",75206,"TX",-4,-3,-4,-5,-4,"Negative","Negative","Negative","Neutral","Negative",-0.727,-1.25,"Negative","Negative","Negative"
"70",2459008796,1374106408543678464,"2021-03-22 21:11:12","kimberlyhow47","White House prepares massive infrastructure bill with universal pre-k, free community college, climate measures
By Jeff Stein and Tyler Pager

https://t.co/TAck2zUAwk","en","Do Not Add Me To Lists",45.7974457,-108.56292205,"2721 Terrace Dr, Billings, MT 59102, USA","USA",59102,"MT",0,0,0,0,0,"Neutral","Neutral","Neutral","Neutral","Neutral",0.511,1.9,"Positive","Positive","Neutral"
"71",3700920982,1374099226209173504,"2021-03-22 20:42:39","gepehill1","President Biden impresses me more and more each day. Our President is demonstrating the political will to tackle the BIG problems facing our country.","en","Virginia",38.01862,-77.554064,"6 Sandy Cir, Ruther Glen, VA 22546, USA","USA",22546,"VA",5,4,5,5,4.75,"Positive","Positive","Positive","Positive","Positive",0.103,0,"Neutral","Neutral","Positive"
"72",946379184896589824,1374105949435174912,"2021-03-22 21:09:22","rhysrenouille","Can someone explain this to me? What‚Äôs going on here, and why are we still having this argument a year after Warren and Sanders dropped out? And please don‚Äôt tell me it‚Äôs because Warren sabotaged Sanders or vice versa - even their combined support wouldn‚Äôt have defeated Biden.","en","Summerlin South, NV",36.1209589,-115.3353435,"11084 Village Ridge Ln, Las Vegas, NV 89135, USA","USA",89135,"NV",1,1,2,0,1,"Positive","Positive","Positive","Neutral","Positive",-0.241,-0.8,"Neutral","Negative","Positive"
"73",19770123,1374105436941606912,"2021-03-22 21:07:20","MikeHabegger","I LOVE JOE BIDEN","en","Wilmington, DE",39.899312,-75.3757235,"7 Byre Ln, Wallingford, PA 19086, USA","USA",19086,"PA",5,5,5,5,5,"Positive","Positive","Positive","Positive","Positive",0.637,0.75,"Positive","Positive","Positive"
"74",1045151578141814784,1374105659038343168,"2021-03-22 21:08:13","WiseOldTexan","@TheRickyDavila @SaltPepperNSoul It pisses me off that the @washingtonpost is running headlines with the words ""Biden failed to"" in them.","en","Scottsdale, AZ",33.63933985,-111.8583985,"16936 N 103rd Pl, Scottsdale, AZ 85255, USA","USA",85255,"AZ",3,3,2,2,2.5,"Positive","Positive","Positive","Positive","Positive",-0.691,-1.3,"Negative","Negative","Positive"
"75",793658020743876608,1374105361154781184,"2021-03-22 21:07:02","509ShawnG","White House aides prep $3 trillion jobs package for Biden

https://t.co/SpciuhmVKf","en","Spokane, WA",47.667438,-117.434547,"1508 W Gardner Ave, Spokane, WA 99201, USA","USA",99201,"WA",1,1,0,0,0.5,"Positive","Positive","Neutral","Neutral","Neutral",0,0.4,"Neutral","Neutral","Neutral"
"76",775036003669176320,1374105272122277888,"2021-03-22 21:06:41","AndyGumps5","@rjdomos @ByronYork Ummm.  What?   The influx didn‚Äôt start until a week after Biden‚Äôs inauguration.","en","",34.20920625,-80.9769255,"10901 Wilson Blvd, Blythewood, SC 29016, USA","USA",29016,"SC",0,-1,0,0,-0.25,"Neutral","Negative","Neutral","Neutral","Neutral",0,0.6,"Neutral","Positive","Neutral"
"77",1113352116255457280,1374105217818591232,"2021-03-22 21:06:28","GeneHornung3","@btomarra @caleatoxic Take that, Joe Biden! üòáüòàüî•","en","Madison, Wisconsin",44.900818,-89.5694915,"6207 Rodney St, Weston, WI 54476, USA","USA",54476,"WI",0,0,0,0,0,"Neutral","Neutral","Neutral","Neutral","Neutral",0,0,"Neutral","Neutral","Neutral"
"78",786657015347064832,1374104766826053632,"2021-03-22 21:04:40","TM72774","@SPepper1964 @jeff_pill @PamelaBrownCNN You know its bad when the PRAVDA is bitching about Biden","en","Pittsburgh, PA",40.4313888,-79.98068965,"18 S 18th St, Pittsburgh, PA 15203, USA","USA",15203,"PA",-3,-3,-2,-1,-2.25,"Negative","Negative","Negative","Neutral","Negative",-0.681,-1,"Negative","Negative","Negative"
"79",2966173305,1374104652178935808,"2021-03-22 21:04:13","KrizekForVA","Yep, good for the @POTUS Biden. EVERYBODY deserves to be treated humanely. That can‚Äôt be emphasized enough despite your  opinion to the contrary. https://t.co/xDl20u7OV3","en","Mount Vernon/Lee",38.7480575,-77.076648,"7725 Frances Dr, Alexandria, VA 22306, USA","USA",22306,"VA",-2,-4,2,-4,-2,"Negative","Negative","Positive","Neutral","Negative",0.625,-0.1,"Positive","Neutral","Negative"
"80",4579521256,1374103852199391232,"2021-03-22 21:01:02","mooney6_ray","Trump: Biden gets 'softball' questions from press. Says Democrats are 'destroying' the country with 'woke' https://t.co/rqkRIzmrbK","en","NYC",40.67087955,-73.8311875,"110-00 Rockaway Blvd, South Ozone Park, NY 11420, USA","USA",11420,"NY",-1,-2,-1,-2,-1.5,"Negative","Negative","Negative","Neutral","Negative",-0.557,-0.1,"Negative","Neutral","Negative"
"81",1086348776623599616,1374103724147187712,"2021-03-22 21:00:32","JohnJGaltrules","@StealthQE4 Heard rumblings today of Biden putting together another 3 trillion spending bill. 

I shit you not.","en","Las Vegas, NV",36.006256,-115.03833685,"607 Scenic Rim Dr, Henderson, NV 89012, USA","USA",89012,"NV",-1,-1,-2,-2,-1.5,"Negative","Negative","Negative","Neutral","Negative",-0.557,-0.75,"Negative","Negative","Negative"
"82",216435483,1374103520547282944,"2021-03-22 20:59:43","BrunitaAz","@allanldsantos @CNN Sleep Biden","en","Los Angeles, CA",37.2691755,-119.3066075,"Stump Springs Rd, Lakeshore, CA 93634, USA","USA",93634,"CA",-2,-1,-1,0,-1,"Negative","Negative","Negative","Neutral","Negative",0,0,"Neutral","Neutral","Negative"
"83",24983195,1374103139289337856,"2021-03-22 20:58:12","ILUV2TWEET","Hey, Ohio! Avoid this coffee shop if you care about human rights:
https://t.co/IifZoPwEIs","en","New York, NY",42.746617,-75.770041,"Peckham Hollow Rd, Georgetown, NY 13072, USA","USA",13072,"NY",0,0,0,0,0,"Neutral","Neutral","Neutral","Neutral","Neutral",0.316,0.5,"Neutral","Neutral","Neutral"
"84",568777691,1374103139117363200,"2021-03-22 20:58:12","shirleyperryman","Pics of Border Facility Leaked; Top Biden Officials' Big Tech Ties; Some... https://t.co/DKPmsVA4dC via @YouTube","en","Nocona, TX  76255",33.786164,-97.7253495,"110 Sherman St, Nocona, TX 76255, USA","USA",76255,"TX",0,-1,0,-1,-0.5,"Neutral","Negative","Neutral","Neutral","Neutral",-0.128,-0.25,"Neutral","Neutral","Neutral"
